aeropuerto,anio,mes,nacional,internacional,total
CUN,2000,1,119120,478444,597564
CUN,2000,2,108238,539700,647938
CUN,2000,3,132757,690947,823704
CUN,2000,4,146063,557692,703755
CUN,2000,5,146052,485872,631924
CUN,2000,6,149641,561271,710912
CUN,2000,7,213818,561185,775003
CUN,2000,8,191662,499084,690746
CUN,2000,9,123499,370862,494361
CUN,2000,10,119510,386198,505708
CUN,2000,11,136171,433518,569689
CUN,2000,12,152491,442077,594568
CUN,2001,1,121548,554692,676240
CUN,2001,2,104596,571900,676496
CUN,2001,3,121521,729284,850805
CUN,2001,4,148354,578335,726689
CUN,2001,5,138794,505683,644477
CUN,2001,6,143735,571055,714790
CUN,2001,7,218118,562996,781114
CUN,2001,8,199333,504825,704158
CUN,2001,9,118524,296119,414643
CUN,2001,10,123561,300957,424518
CUN,2001,11,138181,343704,481885
CUN,2001,12,157922,386233,544155
CUN,2002,1,125085,467766,592851
CUN,2002,2,103042,519904,622946
CUN,2002,3,158678,706691,865369
CUN,2002,4,141237,530472,671709
CUN,2002,5,149359,451569,600928
CUN,2002,6,159872,545780,705652
CUN,2002,7,248572,537119,785691
CUN,2002,8,230001,511233,741234
CUN,2002,9,137118,318933,456051
CUN,2002,10,114799,343296,458095
CUN,2002,11,138138,431212,569350
CUN,2002,12,174300,473793,648093
CUN,2003,1,136539,561668,698207
CUN,2003,2,117110,590376,707486
CUN,2003,3,154644,717270,871914
CUN,2003,4,184171,569641,753812
CUN,2003,5,194470,497224,691694
CUN,2003,6,197223,567962,765185
CUN,2003,7,272916,606076,878992
CUN,2003,8,246981,592682,839663
CUN,2003,9,155218,355381,510599
CUN,2003,10,139160,401699,540859
CUN,2003,11,171876,511572,683448
CUN,2003,12,189006,553330,742336
CUN,2004,1,152130,673531,825661
CUN,2004,2,137713,731500,869213
CUN,2004,3,154078,789885,943963
CUN,2004,4,194060,713980,908040
CUN,2004,5,198237,624241,822478
CUN,2004,6,202315,680302,882617
CUN,2004,7,286973,731727,1018700
CUN,2004,8,243163,674227,917390
CUN,2004,9,159291,431598,590889
CUN,2004,10,158473,515782,674255
CUN,2004,11,172636,572276,744912
CUN,2004,12,186944,625645,812589
CUN,2005,1,154427,788295,942722
CUN,2005,2,131038,785373,916411
CUN,2005,3,176779,920735,1097514
CUN,2005,4,161095,796945,958040
CUN,2005,5,188505,694327,882832
CUN,2005,6,192907,761614,954521
CUN,2005,7,245408,713597,959005
CUN,2005,8,218033,636223,854256
CUN,2005,9,166850,416894,583744
CUN,2005,10,118615,332594,451209
CUN,2005,11,92873,114447,207320
CUN,2005,12,157437,336433,493870
CUN,2009,1,237047,952314,1189361
CUN,2009,2,195552,961078,1156630
CUN,2009,3,223396,1080176,1303572
CUN,2009,4,266201,894104,1160305
CUN,2009,5,202719,279073,481792
CUN,2009,6,266709,494263,760972
CUN,2009,7,402458,609633,1012091
CUN,2009,8,341873,600859,942732
CUN,2009,9,211420,378004,589424
CUN,2009,10,219629,446135,665764
CUN,2009,11,249790,608876,858666
CUN,2009,12,285746,767853,1053599
CUN,2010,1,245306,908644,1153950
CUN,2010,2,183850,908637,1092487
CUN,2010,3,262278,1055812,1318090
CUN,2010,4,273530,881612,1155142
CUN,2010,5,291632,713950,1005582
CUN,2010,6,289149,735308,1024457
CUN,2010,7,420157,808312,1228469
CUN,2010,8,362780,706869,1069649
CUN,2010,9,230633,443485,674118
CUN,2010,10,244019,499588,743607
CUN,2010,11,272203,629319,901522
CUN,2010,12,296720,775473,1072193
CUN,2011,1,248098,917096,1165194
CUN,2011,2,205555,890722,1096277
CUN,2011,3,244211,1054127,1298338
CUN,2011,4,302046,911134,1213180
CUN,2011,5,315227,722754,1037981
CUN,2011,6,309173,724363,1033536
CUN,2011,7,462579,846753,1309332
CUN,2011,8,382429,725842,1108271
CUN,2011,9,269510,495593,765103
CUN,2011,10,272017,535286,807303
CUN,2011,11,304341,655049,959390
CUN,2011,12,368910,859666,1228576
CUN,2012,1,297249,976746,1273995
CUN,2012,2,256810,967002,1223812
CUN,2012,3,308836,1096331,1405167
CUN,2012,4,387112,905693,1292805
CUN,2012,5,379134,724077,1103211
CUN,2012,6,402789,769312,1172101
CUN,2012,7,596191,852046,1448237
CUN,2012,8,503274,750920,1254194
CUN,2012,9,335135,533792,868927
CUN,2012,10,356043,577187,933230
CUN,2012,11,365624,750407,1116031
CUN,2012,12,426573,945152,1371725
CUN,2013,1,358237,1049289,1407526
CUN,2013,2,275416,1010193,1285609
CUN,2013,3,377617,1215715,1593332
CUN,2013,4,377926,990958,1368884
CUN,2013,5,409037,856424,1265461
CUN,2013,6,452871,881258,1334129
CUN,2013,7,667812,939450,1607262
CUN,2013,8,558954,870825,1429779
CUN,2013,9,368868,594600,963468
CUN,2013,10,369863,654857,1024720
CUN,2013,11,396029,827976,1224005
CUN,2013,12,459032,998955,1457987
CUN,2014,1,386276,1129573,1515849
CUN,2014,2,291296,1084980,1376276
CUN,2014,3,348463,1274979,1623442
CUN,2014,4,447259,1068184,1515443
CUN,2014,5,481707,960431,1442138
CUN,2014,6,461537,965797,1427334
CUN,2014,7,651977,1047031,1699008
CUN,2014,8,609544,956493,1566037
CUN,2014,9,420387,640429,1060816
CUN,2014,10,432199,759675,1191874
CUN,2014,11,454733,962147,1416880
CUN,2014,12,498091,1122165,1620256
CUN,2015,1,420972,1283991,1704963
CUN,2015,2,332201,1200236,1532437
CUN,2015,3,417993,1383395,1801388
CUN,2015,4,482319,1234433,1716752
CUN,2015,5,516114,1100031,1616145
CUN,2015,6,514488,1117881,1632369
CUN,2015,7,714113,1222180,1936293
CUN,2015,8,658465,1126652,1785117
CUN,2015,9,467009,758775,1225784
CUN,2015,10,484607,856591,1341198
CUN,2015,11,489812,1058160,1547972
CUN,2015,12,529329,1226738,1756067
CUN,2016,1,479272,1357674,1836946
CUN,2016,2,374396,1294959,1669355
CUN,2016,3,509970,1482605,1992575
CUN,2016,4,469209,1298014,1767223
CUN,2016,5,566070,1155113,1721183
CUN,2016,6,589230,1204331,1793561
CUN,2016,7,781549,1355924,2137473
CUN,2016,8,716270,1163267,1879537
CUN,2016,9,561951,821604,1383555
CUN,2016,10,563824,952304,1516128
CUN,2016,11,582383,1123514,1705897
CUN,2016,12,650034,1362328,2012362
CUN,2017,1,590057,1480695,2070752
CUN,2017,2,453437,1358164,1811601
CUN,2017,3,527546,1560440,2087986
CUN,2017,4,649971,1481640,2131611
CUN,2017,5,666656,1284817,1951473
CUN,2017,6,697550,1336118,2033668
CUN,2017,7,850105,1484624,2334729
CUN,2017,8,801225,1281316,2082541
CUN,2017,9,603359,888386,1491745
CUN,2017,10,627542,967887,1595429
CUN,2017,11,657481,1194247,1851728
CUN,2017,12,683439,1474807,2158246
CUN,2018,1,629391,1543421,2172812
CUN,2018,2,536561,1445502,1982063
CUN,2018,3,663306,1727020,2390326
CUN,2018,4,705655,1506275,2211930
CUN,2018,5,733343,1290911,2024254
CUN,2018,6,764249,1392349,2156598
CUN,2018,7,938633,1531041,2469674
CUN,2018,8,871321,1327412,2198733
CUN,2018,9,683428,899471,1582899
CUN,2018,10,736367,1012613,1748980
CUN,2018,11,727945,1263638,1991583
CUN,2018,12,787311,1484853,2272164
CUN,2019,1,674760,1513106,2187866
CUN,2019,2,562037,1463274,2025311
CUN,2019,3,662386,1783841,2446227
CUN,2019,4,745015,1507701,2252716
CUN,2019,5,792854,1327014,2119868
CUN,2019,6,781998,1400407,2182405
CUN,2019,7,914987,1484897,2399884
CUN,2019,8,867640,1301415,2169055
CUN,2019,9,701857,889419,1591276
CUN,2019,10,758707,1011657,1770364
CUN,2019,11,747872,1293394,2041266
CUN,2019,12,770284,1525467,2295751
CUN,2020,1,704340,1572774,2277114
CUN,2020,2,611072,1563194,2174266
CUN,2020,3,487448,1014810,1502258
CUN,2020,4,57968,7349,65317
CUN,2020,5,41255,7355,48610
CUN,2020,6,131001,44418,175419
CUN,2020,7,395958,221074,617032
CUN,2020,8,521976,297389,819365
CUN,2020,9,549834,304003,853837
CUN,2020,10,591005,419731,1010736
CUN,2020,11,663094,583443,1246537
CUN,2020,12,700044,768613,1468657
CUN,2021,1,577813,711729,1289542
CUN,2021,2,475677,549582,1025259
CUN,2021,3,692686,877579,1570265
CUN,2021,4,714687,924952,1639639
CUN,2021,5,797780,1095433,1893213
CUN,2021,6,799084,1291026,2090110
CUN,2021,7,931989,1441679,2373668
CUN,2021,8,824710,1237207,2061917
CUN,2021,9,727985,933081,1661066
CUN,2021,10,839056,1141366,1980422
CUN,2021,11,829239,1399489,2228728
CUN,2021,12,870648,1633990,2504638
CUN,2022,1,691864,1500061,2191925
CUN,2022,2,604798,1508779,2113577
CUN,2022,3,784985,1951459,2736444
CUN,2022,4,853177,1764137,2617314
CUN,2022,5,876242,1589007,2465249
CUN,2022,6,829781,1660698,2490479
CUN,2022,7,1036208,1840238,2876446
CUN,2022,8,1072363,1653404,2725767
CUN,2022,9,927307,1254056,2181363
CUN,2022,10,1010502,1404465,2414967
CUN,2022,11,968149,1626692,2594841
CUN,2022,12,1050521,1884068,2934589
CUN,2023,1,914893,1982951,2897844
CUN,2023,2,763729,1846489,2610218
CUN,2023,3,917858,2058778,2976636
CUN,2023,4,992922,1832472,2825394
CUN,2023,5,1029493,1597328,2626821
CUN,2023,6,984167,1717484,2701651
CUN,2023,7,1118655,1898642,3017297
CUN,2023,8,1153621,1636287,2789908
CUN,2023,9,978454,1192419,2170873
CUN,2023,10,1070713,1387565,2458278
CUN,2023,11,956130,1698148,2654278
CUN,2023,12,961582,2059633,3021215
CUN,2024,1,824158,2096243,2920401
CUN,2024,2,705560,2032642,2738202
CUN,2024,3,789963,2281525,3071488
CUN,2024,4,796486,1796360,2592846
CUN,2024,5,878015,1560736,2438751
CUN,2024,6,870730,1606132,2476862
CUN,2024,7,940874,1637174,2578048
CUN,2024,8,983288,1414445,2397733
CUN,2024,9,864863,1034391,1899254
CUN,2024,10,874782,1218036,2092818
CUN,2024,11,834117,1567723,2401840
CUN,2024,12,873409,1929868,2803277
CUN,2025,1,813464,1945595,2759059
CUN,2025,2,680189,1809498,2489687
CUN,2025,3,794115,2142355,2936470
CUN,2025,4,835045,1739253,2574298
CUN,2025,5,867155,1468569,2335724
CUN,2025,6,828705,1558510,2387215
CUN,2025,7,921781,1709759,2631540
CUN,2025,8,921363,1402782,2324145
CUN,2025,9,796173,962546,1758719
CUN,2025,10,835494,1215159,2050653
CUN,2025,11,787059,1594485,2381544
CUN,2025,12,800441,1916043,2716484
CUN,2026,1,743606,1988889,2732495
CUN,2026,2,630468,1868343,2498811
CUN,2026,3,747556,2054234,2801790
CUN,2026,4,789691,1674788,2464479
CUN,2026,5,841058,1305796,2146854
CUN,2026,6,759398,1353772,2113170
CZM,2000,1,11694,35732,47426
CZM,2000,2,13360,43765,57125
CZM,2000,3,16334,52974,69308
CZM,2000,4,14693,46396,61089
CZM,2000,5,11418,36260,47678
CZM,2000,6,11822,50857,62679
CZM,2000,7,12543,53476,66019
CZM,2000,8,11410,39314,50724
CZM,2000,9,8134,22722,30856
CZM,2000,10,8315,21200,29515
CZM,2000,11,10976,25747,36723
CZM,2000,12,12728,28467,41195
CZM,2001,1,10992,40515,51507
CZM,2001,2,10924,44294,55218
CZM,2001,3,12943,57814,70757
CZM,2001,4,12143,42477,54620
CZM,2001,5,9633,34521,44154
CZM,2001,6,9115,52117,61232
CZM,2001,7,11570,56154,67724
CZM,2001,8,10737,43389,54126
CZM,2001,9,5655,16386,22041
CZM,2001,10,5798,18292,24090
CZM,2001,11,8159,19714,27873
CZM,2001,12,8808,23016,31824
CZM,2002,1,7295,26760,34055
CZM,2002,2,6801,33296,40097
CZM,2002,3,9472,44022,53494
CZM,2002,4,8429,28212,36641
CZM,2002,5,7779,27204,34983
CZM,2002,6,7549,43251,50800
CZM,2002,7,10723,45112,55835
CZM,2002,8,10881,35740,46621
CZM,2002,9,5802,11601,17403
CZM,2002,10,5515,13506,19021
CZM,2002,11,7188,18365,25553
CZM,2002,12,8247,23136,31383
CZM,2003,1,7050,29517,36567
CZM,2003,2,5567,37775,43342
CZM,2003,3,6360,47864,54224
CZM,2003,4,7307,28037,35344
CZM,2003,5,7256,24562,31818
CZM,2003,6,7798,39556,47354
CZM,2003,7,14545,44647,59192
CZM,2003,8,12912,36963,49875
CZM,2003,9,4276,13319,17595
CZM,2003,10,4036,16360,20396
CZM,2003,11,6084,21116,27200
CZM,2003,12,8323,24601,32924
CZM,2004,1,6378,38508,44886
CZM,2004,2,6408,49319,55727
CZM,2004,3,6346,54958,61304
CZM,2004,4,7829,44904,52733
CZM,2004,5,7194,38371,45565
CZM,2004,6,6885,51204,58089
CZM,2004,7,11968,61489,73457
CZM,2004,8,10439,44856,55295
CZM,2004,9,5368,18436,23804
CZM,2004,10,6448,23157,29605
CZM,2004,11,8617,28188,36805
CZM,2004,12,10903,36271,47174
CZM,2005,1,8745,53474,62219
CZM,2005,2,7084,53750,60834
CZM,2005,3,10199,65823,76022
CZM,2005,4,7476,52009,59485
CZM,2005,5,6251,35949,42200
CZM,2005,6,5879,55706,61585
CZM,2005,7,5855,43472,49327
CZM,2005,8,6132,25481,31613
CZM,2005,9,4906,9533,14439
CZM,2005,10,4187,11282,15469
CZM,2005,11,3011,1404,4415
CZM,2005,12,3744,5264,9008
CZM,2009,1,4975,35643,40618
CZM,2009,2,5651,42802,48453
CZM,2009,3,6427,53346,59773
CZM,2009,4,5703,41044,46747
CZM,2009,5,1424,19739,21163
CZM,2009,6,1836,34109,35945
CZM,2009,7,7312,41759,49071
CZM,2009,8,6184,32505,38689
CZM,2009,9,2654,9641,12295
CZM,2009,10,2636,18176,20812
CZM,2009,11,4092,21317,25409
CZM,2009,12,4502,32202,36704
CZM,2010,1,3802,35444,39246
CZM,2010,2,3332,45475,48807
CZM,2010,3,3956,55437,59393
CZM,2010,4,4097,40414,44511
CZM,2010,5,2944,30922,33866
CZM,2010,6,2249,37698,39947
CZM,2010,7,2620,43560,46180
CZM,2010,8,2950,27270,30220
CZM,2010,9,2891,8860,11751
CZM,2010,10,2372,16126,18498
CZM,2010,11,3582,23071,26653
CZM,2010,12,4093,35667,39760
CZM,2011,1,3134,40950,44084
CZM,2011,2,3437,45582,49019
CZM,2011,3,3876,57104,60980
CZM,2011,4,3402,42342,45744
CZM,2011,5,2992,27325,30317
CZM,2011,6,2948,33072,36020
CZM,2011,7,8475,35449,43924
CZM,2011,8,7211,21346,28557
CZM,2011,9,5672,7283,12955
CZM,2011,10,5006,12570,17576
CZM,2011,11,6640,20440,27080
CZM,2011,12,10678,34758,45436
CZM,2012,1,7483,35676,43159
CZM,2012,2,5529,42394,47923
CZM,2012,3,7246,58108,65354
CZM,2012,4,7795,37601,45396
CZM,2012,5,7119,25679,32798
CZM,2012,6,6597,36990,43587
CZM,2012,7,10944,36565,47509
CZM,2012,8,9692,20938,30630
CZM,2012,9,6541,9175,15716
CZM,2012,10,5817,11990,17807
CZM,2012,11,7276,20675,27951
CZM,2012,12,9697,29742,39439
CZM,2013,1,8388,32288,40676
CZM,2013,2,5262,38830,44092
CZM,2013,3,7097,59487,66584
CZM,2013,4,6659,34851,41510
CZM,2013,5,6432,26392,32824
CZM,2013,6,6603,36399,43002
CZM,2013,7,8643,36617,45260
CZM,2013,8,7553,20689,28242
CZM,2013,9,6309,8187,14496
CZM,2013,10,5665,11861,17526
CZM,2013,11,5927,24646,30573
CZM,2013,12,8242,36844,45086
CZM,2014,1,5924,42791,48715
CZM,2014,2,4173,45201,49374
CZM,2014,3,5266,64453,69719
CZM,2014,4,7437,39982,47419
CZM,2014,5,7091,31870,38961
CZM,2014,6,6174,41742,47916
CZM,2014,7,8429,44143,52572
CZM,2014,8,7657,30841,38498
CZM,2014,9,7002,10934,17936
CZM,2014,10,7141,15301,22442
CZM,2014,11,7883,28398,36281
CZM,2014,12,10952,33743,44695
CZM,2015,1,8081,46190,54271
CZM,2015,2,5685,48504,54189
CZM,2015,3,7552,59872,67424
CZM,2015,4,8680,44882,53562
CZM,2015,5,8693,33067,41760
CZM,2015,6,7368,43802,51170
CZM,2015,7,10185,48546,58731
CZM,2015,8,8925,30893,39818
CZM,2015,9,8464,11137,19601
CZM,2015,10,10801,17205,28006
CZM,2015,11,12047,25759,37806
CZM,2015,12,13616,33822,47438
CZM,2016,1,11416,41958,53374
CZM,2016,2,7804,45998,53802
CZM,2016,3,13377,56766,70143
CZM,2016,4,10031,35964,45995
CZM,2016,5,10652,26995,37647
CZM,2016,6,10029,34028,44057
CZM,2016,7,15289,40941,56230
CZM,2016,8,14319,27420,41739
CZM,2016,9,11725,11017,22742
CZM,2016,10,10387,16399,26786
CZM,2016,11,12802,24468,37270
CZM,2016,12,13135,35172,48307
CZM,2017,1,10938,41386,52324
CZM,2017,2,7887,44848,52735
CZM,2017,3,9107,56169,65276
CZM,2017,4,11646,37588,49234
CZM,2017,5,7688,29579,37267
CZM,2017,6,8042,38468,46510
CZM,2017,7,17706,43212,60918
CZM,2017,8,15254,25786,41040
CZM,2017,9,10396,11755,22151
CZM,2017,10,10013,15997,26010
CZM,2017,11,12979,24175,37154
CZM,2017,12,15195,35784,50979
CZM,2018,1,12304,39938,52242
CZM,2018,2,10012,43891,53903
CZM,2018,3,13939,57630,71569
CZM,2018,4,12858,32822,45680
CZM,2018,5,11585,26031,37616
CZM,2018,6,12295,41402,53697
CZM,2018,7,21698,42963,64661
CZM,2018,8,16956,31869,48825
CZM,2018,9,12279,12217,24496
CZM,2018,10,12338,17788,30126
CZM,2018,11,16992,24869,41861
CZM,2018,12,18072,36971,55043
CZM,2019,1,13540,41636,55176
CZM,2019,2,11310,44936,56246
CZM,2019,3,15138,62087,77225
CZM,2019,4,18619,34133,52752
CZM,2019,5,20852,19919,40771
CZM,2019,6,18770,26475,45245
CZM,2019,7,20523,27621,48144
CZM,2019,8,17655,20700,38355
CZM,2019,9,11395,9085,20480
CZM,2019,10,11085,14750,25835
CZM,2019,11,13014,22817,35831
CZM,2019,12,17739,32624,50363
CZM,2020,1,15143,43294,58437
CZM,2020,2,12838,47786,60624
CZM,2020,3,9480,37348,46828
CZM,2020,4,288,194,482
CZM,2020,5,151,167,318
CZM,2020,6,387,1812,2199
CZM,2020,7,2114,8675,10789
CZM,2020,8,4191,8181,12372
CZM,2020,9,1779,6746,8525
CZM,2020,10,4967,10857,15824
CZM,2020,11,9532,14637,24169
CZM,2020,12,8857,18866,27723
CZM,2021,1,8172,16471,24643
CZM,2021,2,5333,14903,20236
CZM,2021,3,10243,32280,42523
CZM,2021,4,11906,28137,40043
CZM,2021,5,10667,35147,45814
CZM,2021,6,10204,43133,53337
CZM,2021,7,22064,45062,67126
CZM,2021,8,23963,28766,52729
CZM,2021,9,18832,15259,34091
CZM,2021,10,17478,22174,39652
CZM,2021,11,16888,33960,50848
CZM,2021,12,18598,42035,60633
CZM,2022,1,14397,36719,51116
CZM,2022,2,13381,38833,52214
CZM,2022,3,16368,56730,73098
CZM,2022,4,10246,39156,49402
CZM,2022,5,10786,39031,49817
CZM,2022,6,9573,45823,55396
CZM,2022,7,17193,53467,70660
CZM,2022,8,23284,39035,62319
CZM,2022,9,16210,21773,37983
CZM,2022,10,17222,30082,47304
CZM,2022,11,14289,39473,53762
CZM,2022,12,10557,49642,60199
CZM,2023,1,10916,49978,60894
CZM,2023,2,9512,46596,56108
CZM,2023,3,11613,61629,73242
CZM,2023,4,14194,39478,53672
CZM,2023,5,14706,31061,45767
CZM,2023,6,16986,38859,55845
CZM,2023,7,24040,42172,66212
CZM,2023,8,24686,28344,53030
CZM,2023,9,15939,18797,34736
CZM,2023,10,17663,24712,42375
CZM,2023,11,20149,38718,59867
CZM,2023,12,23595,52160,75755
CZM,2024,1,21480,56198,77678
CZM,2024,2,17380,60593,77973
CZM,2024,3,19643,73439,93082
CZM,2024,4,18631,46575,65206
CZM,2024,5,21448,35188,56636
CZM,2024,6,20142,37157,57299
CZM,2024,7,19972,32836,52808
CZM,2024,8,23574,22184,45758
CZM,2024,9,20588,12112,32700
CZM,2024,10,20136,20313,40449
CZM,2024,11,22659,27019,49678
CZM,2024,12,24940,38751,63691
CZM,2025,1,20079,46539,66618
CZM,2025,2,16059,47145,63204
CZM,2025,3,16421,56983,73404
CZM,2025,4,22995,33368,56363
CZM,2025,5,24465,26617,51082
CZM,2025,6,23850,27451,51301
CZM,2025,7,25030,27524,52554
CZM,2025,8,25805,18346,44151
CZM,2025,9,22447,11394,33841
CZM,2025,10,22169,19205,41374
CZM,2025,11,22821,29747,52568
CZM,2025,12,21077,39069,60146
CZM,2026,1,21411,46550,67961
CZM,2026,2,16151,46668,62819
CZM,2026,3,19199,53059,72258
CZM,2026,4,23333,33777,57110
CZM,2026,5,24445,24988,49433
CZM,2026,6,21817,25858,47675
